X,Y,Label
2.744067519636623764e+00,3.389082683981150534e+00,1.000000000000000000e+00
3.575946831862097497e+00,1.350039865960824148e+00,1.000000000000000000e+00
3.013816880358219485e+00,3.675970110612974295e+00,1.000000000000000000e+00
2.724415914984484210e+00,4.810942725587191049e+00,1.000000000000000000e+00
2.118273996694523653e+00,1.243765717599790044e+00,1.000000000000000000e+00
3.229470565333280696e+00,2.880786672089184375e+00,1.000000000000000000e+00
2.187936056313462441e+00,2.960209656359195307e+00,1.000000000000000000e+00
4.458865003910398528e+00,2.861259528954366971e+00,1.000000000000000000e+00
4.818313802505146626e+00,1.115408163203091441e+00,1.000000000000000000e+00
1.917207594128888637e+00,4.763745057584925391e+00,1.000000000000000000e+00
3.958625190413322947e+00,2.235626893088136669e+00,1.000000000000000000e+00
2.644474598764522177e+00,4.232043362355638827e+00,1.000000000000000000e+00
2.840222805469661438e+00,3.497396376587521338e+00,1.000000000000000000e+00
4.627983191463305168e+00,1.487184754275668208e+00,1.000000000000000000e+00
3.551802909894347104e-01,4.068989098512385993e+00,1.000000000000000000e+00
4.356464985077035390e-01,1.982528704234923111e+00,1.000000000000000000e+00
1.010919872016285970e-01,4.405515985555807923e+00,1.000000000000000000e+00
4.163099227739690100e+00,2.906364363179293697e+00,1.000000000000000000e+00
3.890783754749252310e+00,4.408676809274264308e+00,1.000000000000000000e+00
4.350060741234095474e+00,3.462657950388829509e+00,1.000000000000000000e+00
4.893091711163820356e+00,3.626271399098202508e+00,1.000000000000000000e+00
3.995792821083617774e+00,2.506621909633511169e+00,1.000000000000000000e+00
2.307396811264659231e+00,4.780418173616119759e+00,1.000000000000000000e+00
3.902645881432277086e+00,3.219950996148186917e+00,1.000000000000000000e+00
5.913721293446660976e-01,2.119275242790898517e+00,1.000000000000000000e+00
3.199605106637619212e+00,3.031966070639621869e+00,1.000000000000000000e+00
7.167664370452320188e-01,9.596599154666762832e-02,1.000000000000000000e+00
4.723344585247919447e+00,1.507874083372746643e+00,1.000000000000000000e+00
2.609241608750358488e+00,3.300867687463425071e+00,1.000000000000000000e+00
2.073309699952617713e+00,1.450388036052220331e+00,1.000000000000000000e+00
1.322778060523134958e+00,3.090077144994207714e+00,1.000000000000000000e+00
3.871168447171083216e+00,2.143843504728830673e+00,1.000000000000000000e+00
2.280751661082742743e+00,6.773703211122511503e-01,1.000000000000000000e+00
2.842169744343242321e+00,1.491411629780153847e+00,1.000000000000000000e+00
9.394900218177570927e-02,2.849824553506324243e+00,1.000000000000000000e+00
3.088177485379385523e+00,2.954363806240865920e+00,1.000000000000000000e+00
3.060478613612107157e+00,2.871626244247893922e+00,1.000000000000000000e+00
3.084669984373784590e+00,3.266004099285668261e+00,1.000000000000000000e+00
4.718740392573121056e+00,3.260516350008444419e+00,1.000000000000000000e+00
3.409101495517417035e+00,2.157092177169869895e+00,1.000000000000000000e+00
1.797539502868930050e+00,4.482732979255315442e+00,1.000000000000000000e+00
2.185159768996707275e+00,1.837809350239482775e+00,1.000000000000000000e+00
3.488155979636324400e+00,2.179324626328134062e+00,1.000000000000000000e+00
3.011273581463491666e-01,4.459616775078360185e+00,1.000000000000000000e+00
3.333833577228338285e+00,4.030969945230428841e+00,1.000000000000000000e+00
3.353189348090797051e+00,3.519442917701831597e+00,1.000000000000000000e+00
1.051912805369204396e+00,5.011344365615055807e-01,1.000000000000000000e+00
6.446314882742665286e-01,4.597413068723367857e+00,1.000000000000000000e+00
1.577141754620919212e+00,3.571206497745556874e+00,1.000000000000000000e+00
1.818553854713113038e+00,4.994235032839332789e+00,1.000000000000000000e+00
2.850983852089398418e+00,7.472415232899687343e-01,1.000000000000000000e+00
2.193007567311601846e+00,4.340630286841070884e+00,1.000000000000000000e+00
4.941869190296131364e+00,8.124646733818741140e-01,1.000000000000000000e+00
5.102240537401403486e-01,3.077797821419220980e+00,1.000000000000000000e+00
1.044383780474173573e+00,6.190999142472075611e-01,1.000000000000000000e+00
8.065475894249812816e-01,4.240041146611171818e+00,1.000000000000000000e+00
3.265541627326991936e+00,4.036594793625053690e+00,1.000000000000000000e+00
1.266458012698910451e+00,2.845503693072966467e+00,1.000000000000000000e+00
2.331553864281531219e+00,2.035916486129998315e+00,1.000000000000000000e+00
1.222127960008013714e+00,3.458349772756902363e-01,1.000000000000000000e+00
7.948479182275985933e-01,3.487143865722818425e+00,1.000000000000000000e+00
5.518757058215256750e-01,2.267713413390344268e+00,1.000000000000000000e+00
3.281647947326367110e+00,3.610277997351739820e+00,1.000000000000000000e+00
